damage_level,wind_speed
1,100.35
1,93.51
2,112.87
2,129.31
1,102.02
3,155.97
1,89.61
1,102.05
0,83.62
2,116.08
2,114.57
0,74.16
0,83.61
1,101.25
1,93.97
1,102.9
1,101.18
1,108.69
2,123.09
3,146.81
0,69.69
2,132.83
0,68.8
0,84.69
1,101.24
2,113.31
3,151.43
1,96.49
2,119.17
2,125.24
2,115.29
1,93.25
2,125.16
1,92.3
1,95.67
1,93.06
3,152.06
0,75.91
1,105.21
1,108.33
2,117.1
1,99.55
0,71.54
0,67.11
1,96.85
2,112.68
0,71.24
0,73.18
0,82.0
0,65.74
2,118.78
1,86.51
0,68.05
4,190.57
1,103.49
2,122.66
1,93.78
2,125.28
1,94.6
3,141.31
1,93.51
2,134.07
1,93.11
0,74.45
2,131.9
1,91.61
2,126.01
1,95.24
1,107.44
2,129.31
2,117.11
2,112.7
1,86.75
1,93.29
3,156.71
3,164.81
1,91.72
4,176.27
1,97.39
2,121.14
1,93.78
2,130.06
2,124.46
0,66.13
2,121.49
1,90.84
2,125.62
0,67.86
2,120.58
2,115.32
2,119.19
1,109.49
0,68.8
0,67.31
0,69.8
2,123.48
1,97.95
3,139.35
2,118.91
2,124.73
0,74.09
2,123.53
2,129.52
1,89.35
0,81.91
0,70.15
1,109.65
1,93.15
2,115.21
1,94.83
0,77.26
1,96.78
1,97.27
1,102.02
1,86.58
1,105.09
1,105.4
2,126.21
2,133.3
2,115.37
3,140.74
2,118.2
2,120.11
1,90.78
0,78.16
0,74.7
2,115.9
1,103.51
1,104.67
1,89.73
1,98.04
1,107.58
2,124.13
2,118.34
3,153.37
0,74.32
2,134.88
4,193.33
4,177.78
2,112.1
1,102.81
2,115.26
1,96.45
1,94.22
2,125.68
2,111.27
2,112.86
3,141.38
3,164.32
2,114.82
2,127.43
2,127.69
2,128.3
1,109.99
1,98.02
3,163.73
1,96.69
0,73.28
1,97.88
1,98.6
2,114.97
2,111.09
2,123.18
1,100.03
2,115.64
1,93.67
2,123.71
1,94.04
1,99.28
1,90.47
2,114.16
1,106.01
1,104.09
1,98.91
1,105.73
2,118.85
2,130.27
1,88.1
3,148.86
3,157.58
2,133.37
0,76.06
2,134.28
0,84.97
1,97.78
1,92.14
1,86.61
1,90.68
2,114.01
3,146.49
3,157.89
4,191.0
2,130.16
2,120.27
1,106.36
3,156.92
2,123.42
2,114.22
2,117.68
1,104.0
2,124.7
2,132.59
4,172.73
0,67.68
3,161.05
1,96.02
3,139.27
3,156.87
1,88.33
0,69.69
1,108.45
1,91.35
2,126.35
2,123.86
2,116.33
0,80.45
2,131.11
2,111.63
3,138.37
3,160.23
3,145.62
3,164.32
3,139.98
3,151.6
3,158.78
4,181.77
4,181.32
4,176.69
4,175.3
4,175.51
4,187.51
0,69.44
4,199.8
2,112.52
2,114.51
2,130.64
3,151.63
3,151.28
3,161.95
4,198.41
4,176.13
4,195.86
4,198.46
3,159.83
1,97.22
2,123.35
1,92.72
2,127.4
1,106.89
1,92.95
2,122.87
2,123.14
3,137.02
0,74.8
1,92.16
1,89.9
2,126.53
1,103.29
0,70.14
1,104.02
3,161.77
2,128.46
2,126.07
1,109.48
0,83.45
1,102.32
1,100.52
0,84.26
0,75.76
0,73.08
1,104.1
0,75.26
4,196.31
1,97.36
1,101.77
0,80.01
0,77.37
0,68.47
1,87.16
0,68.86
0,71.21
2,113.11
3,159.04
2,132.94
1,91.69
2,112.52
1,101.84
1,86.01
1,106.92
1,99.12
1,102.95
1,103.82
2,124.78
3,158.58
3,145.95
1,94.16
3,144.41
0,77.0
2,130.5
0,84.53
2,127.21
4,196.9
2,120.63
1,95.95
0,80.63
1,102.93
2,129.23
1,103.92
1,94.42
2,134.2
2,124.99
0,74.08
1,104.57
1,90.39
1,86.16
0,67.94
2,130.52
1,100.94
2,124.01
2,113.54
1,106.02
1,97.44
2,130.76
3,159.96
1,96.04
1,102.72
3,155.34
1,99.43
1,86.84
0,78.14
2,118.23
0,65.39
2,133.06
1,105.15
4,168.44
2,120.39
2,121.25
0,73.92
3,149.54
2,119.58
0,78.64
2,114.03
2,123.24
2,129.67
2,130.36
1,93.56
0,75.88
1,90.65
1,103.1
2,130.03
1,86.16
2,116.66
3,147.47
4,179.96
1,87.36
1,94.54
0,77.03
1,104.13
2,114.66
1,99.73
2,131.68
1,92.81
1,91.13
1,92.93
2,117.6
2,125.84
2,130.13
1,103.98
1,103.31
1,96.66
3,137.1
3,147.81
2,130.49
2,130.62
2,125.2
2,124.39
2,116.24
1,96.1
2,111.65
1,93.89
3,149.12
1,103.45
1,91.1
3,162.75
4,168.93
2,128.35
2,132.58
1,86.05
1,108.8
2,133.69
1,97.75
1,93.12
1,98.37
1,86.3
3,145.2
0,69.41
3,149.13
2,130.78
0,78.55
1,100.87
2,118.09
2,131.14
3,159.56
0,72.76
2,134.36
1,103.89
2,123.53
2,113.38
1,93.16
1,94.77
2,129.38
1,102.57
3,163.37
1,88.85
1,86.99
2,119.35
2,125.85
3,152.62
3,156.5
1,107.91
1,100.96
1,102.22
1,87.52
1,103.92
1,102.59
2,125.33
2,130.97
2,118.09
3,147.68
1,92.88
1,89.05
1,89.52
2,125.77
2,114.43
2,112.33
2,112.07
2,134.5
2,111.81
2,128.44
3,139.08
3,148.58
4,187.28
2,124.17
3,148.62
3,151.43
2,119.55
0,65.59
1,99.07
1,98.03
2,127.53
1,102.15
1,88.74
2,133.8
2,131.64
2,126.43
3,140.13
3,158.78
2,116.46
1,103.43
2,124.95
1,101.75
1,96.51
2,122.05
3,137.67
2,125.87
1,97.6
2,127.59
2,124.41
1,108.12
2,128.99
1,98.57
0,79.47
1,109.65
1,94.56
0,68.23
2,125.7
3,137.35
2,130.42
2,132.39
3,142.6
1,92.08
1,97.15
2,114.17
1,104.85
1,86.75
2,128.14
2,124.11
1,102.89
1,98.6
1,103.77
1,109.55
1,90.54
2,113.16
3,137.16
2,127.97
2,114.34
3,149.38
1,105.95
2,133.37
2,122.61
2,123.54
2,112.3
1,109.85
2,115.27
2,119.22
0,83.85
1,102.59
0,81.87
1,91.21
3,155.09
3,162.69
4,194.71
2,126.79
1,92.19
2,116.99
2,118.64
2,118.36
3,160.09
4,192.26
1,108.19
0,68.38
1,97.85
2,116.9
4,184.16
4,196.79
1,101.18
2,124.84
4,188.02
2,117.13
0,71.9
1,102.39
1,97.88
2,132.24
2,118.82
2,130.4
3,138.88
1,104.88
2,127.85
3,139.57
1,91.78
1,88.03
2,129.49
2,127.51
3,152.35
4,176.21
4,176.02
4,170.87
1,86.72
1,105.6
1,90.41
3,152.66
2,115.72
2,134.36
1,102.6
0,81.13
1,104.73
1,90.37
1,100.47
1,92.15
1,97.14
1,100.65
2,134.91
2,124.25
1,87.82
1,104.02
2,130.62
4,191.73
5,220.18
2,118.21
1,86.25
1,92.73
0,69.79
2,130.98
2,129.34
2,132.06
3,164.44
3,161.32
2,122.11
0,81.04
1,87.53
2,129.66
1,86.04
2,129.16
1,92.14
0,70.39
2,134.55
0,76.63
3,149.66
3,156.59
4,171.22
1,99.98
1,102.14
3,144.16
1,93.46
1,101.5
1,96.26
1,97.95
2,132.61
1,105.55
0,77.63
2,124.69
2,130.64
2,113.35
2,117.57
5,213.41
1,89.07
1,91.34
2,123.6
2,130.83
1,94.71
0,73.79
2,126.96
2,117.82
1,100.09
1,109.8
1,93.34
2,127.9
2,134.91
2,129.66
1,88.61
0,77.24
0,81.01
0,70.31
2,118.46
3,151.08
0,79.55
0,72.41
1,88.06
1,104.0
2,125.85
3,146.65
0,69.23
0,84.11
1,99.24
0,77.18
0,78.26
0,78.95
0,84.06
1,91.77
1,108.65
1,86.18
2,113.6
2,111.49
2,131.46
2,130.09
3,159.46
0,65.22
0,75.26
1,98.7
2,124.83
1,109.26
0,71.26
0,77.48
0,82.06
0,65.81
0,83.73
1,102.83
1,101.05
1,100.13
2,127.4
2,129.99
2,113.48
2,113.12
2,131.14
2,133.12
2,111.62
3,140.51
4,189.42
0,81.71
0,83.58
2,112.8
3,141.47
3,159.43
3,163.34
4,187.39
4,179.93
5,208.04
0,83.3
0,71.12
1,106.7
4,184.56
3,152.75
4,180.53
1,102.43
3,151.12
1,109.09
1,90.15
2,114.36
1,104.97
0,83.71
2,126.58
2,127.61
1,87.1
2,126.34
2,117.88
2,115.86
1,92.52
1,105.66
1,89.91
2,111.53
2,112.02
1,94.84
2,117.96
1,89.02
1,86.66
1,101.4
1,104.31
0,74.33
1,105.5
2,129.67
1,90.78
0,78.6
1,87.5
1,103.31
0,80.33
2,129.38
0,80.59
1,94.83
1,106.24
1,95.82
1,106.69
2,113.11
5,214.7
2,122.86
1,98.5
0,84.09
0,78.44
1,92.51
1,93.22
0,76.99
0,73.23
0,78.32
0,78.35
1,94.78
1,90.44
0,80.03
1,94.18
1,94.02
0,69.1
1,92.53
0,71.28
0,72.62
1,92.85
2,131.59
1,107.78
2,112.36
1,101.96
1,105.74
1,98.9
1,108.96
1,103.37
2,113.53
1,103.97
1,88.69
1,106.33
0,72.86
1,90.67
1,95.34
1,94.09
1,107.51
2,133.29
0,78.82
0,70.84
1,93.73
0,75.99
1,95.38
1,108.21
1,89.13
1,97.51
1,108.46
1,87.85
0,82.93
2,133.72
1,95.72
1,108.52
0,76.98
1,105.69
0,68.59
0,75.4
0,71.59
0,71.29
2,122.91
1,102.37
0,81.2
1,103.43
1,109.37
0,84.66
2,120.24
3,153.85
1,96.7
2,127.18
1,100.75
0,65.27
0,81.37
1,86.14
0,76.29
1,92.75
1,106.66
2,115.81
1,108.51
2,130.62
2,120.99
2,126.33
2,117.87
3,157.54
1,94.83
1,107.03
1,99.93
2,122.07
2,111.21
2,129.72
3,145.65
2,126.99
4,172.69
3,150.54
2,113.87
2,127.5
2,115.25
2,118.08
5,211.74
1,105.14
2,129.15
2,127.35
1,93.93
2,111.7
1,98.52
2,124.01
1,109.76
2,116.13
3,153.68
3,161.54
1,105.01
2,124.39
2,111.11
2,120.95
1,96.38
2,133.75
2,129.83
1,99.19
2,131.1
2,112.38
1,89.93
2,120.19
1,92.79
0,66.98
0,72.25
2,114.83
1,97.13
1,91.21
1,96.85
3,147.79
1,94.71
1,90.97
3,161.51
0,65.45
0,71.24
1,94.23
1,103.43
1,108.59
1,101.94
1,107.62
1,107.61
1,90.77
1,101.04
1,96.78
1,92.25
2,123.48
2,116.69
2,113.51
1,105.56
2,112.83
1,105.48
3,154.35
1,90.19
1,93.64
2,111.67
2,113.89
1,89.29
1,87.26
1,89.77
1,92.68
1,94.0
1,108.0
1,101.65
2,123.16
3,144.49
1,91.4
1,104.29
1,99.16
2,128.18
2,125.08
2,120.17
2,128.44
1,97.45
1,108.84
1,108.99
1,102.62
2,125.21
3,163.22
4,186.48
2,134.37
2,128.17
1,96.28
1,107.85
1,101.53
2,121.38
0,71.49
1,94.76
2,117.55
2,115.69
3,154.14
1,101.59
2,126.72
1,102.2
1,96.56
4,167.44
1,94.61
1,86.02
1,92.9
2,111.32
3,160.47
0,74.19
1,92.58
1,92.22
2,125.01
1,105.16
2,134.38
2,118.41
1,107.39
0,84.02
0,77.49
1,96.36
2,114.67
2,127.4
0,79.5
1,92.78
2,124.99
1,92.21
1,88.31
1,89.04
2,130.08
2,121.45
2,128.43
1,86.32
2,121.33
1,109.79
1,90.04
1,108.97
2,125.36
3,154.5
0,71.48
0,76.03
0,82.38
2,121.79
0,75.79
1,105.33
2,130.36
2,116.88
2,119.99
1,102.82
2,133.1
2,123.14
0,84.14
1,106.14
1,88.36
1,88.24
2,125.75
0,71.96
1,91.6
1,93.42
1,109.43
2,119.2
1,93.98
0,81.99
1,102.3
1,106.87
1,101.94
2,125.28
2,134.58
1,101.06
0,67.1
0,83.12
1,88.14
1,99.07
1,90.28
2,119.43
2,114.91
2,128.25
1,98.75
1,102.2
1,86.46
1,87.39
1,91.74
2,123.57
3,150.49
0,69.17
2,114.0
2,117.24
2,129.96
2,120.31
4,193.69
1,96.45
2,129.53
2,121.63
1,94.59
2,128.39
2,125.71
1,90.33
1,100.14
1,107.76
3,164.96
1,107.05
1,108.18
2,112.14
2,133.47
2,113.63
3,136.11
3,159.04
3,148.28
2,128.82
2,130.91
2,126.82
1,92.38
2,132.88
2,121.57
2,130.89
2,130.91
2,112.71
2,118.67
2,114.99
3,147.0
3,163.57
3,158.13
4,173.76
1,103.22
1,92.36
2,113.98
4,175.39
1,92.14
1,93.67
1,92.3
3,137.36
1,92.54
1,109.05
0,69.38
0,73.07
0,77.23
0,83.78
1,88.55
1,92.92
1,91.45
2,122.37
3,154.99
2,120.88
0,72.24
1,86.98
1,98.69
0,76.72
2,113.85
3,163.03
1,108.72
1,92.58
1,95.0
1,95.2
0,76.99
0,76.28
0,84.91
1,90.94
0,66.09
1,103.12
3,138.18
1,97.07
1,88.46
0,78.58
1,87.39
1,91.06
2,127.64
2,128.87
1,103.11
2,117.07
0,75.62
2,113.95
0,81.28
1,103.85
2,125.99
0,75.25
2,123.69
2,117.94
1,90.17
1,99.38
2,118.41
1,87.08
2,124.61
2,134.59
2,126.08
0,77.74
1,100.11
0,77.3
2,128.07
2,119.43
1,90.94
1,109.72
2,127.14
1,99.63
4,168.32
2,114.52
1,102.78
1,109.73
2,120.94
0,80.23
2,131.8
2,112.23
2,113.4
0,83.82
1,90.95
1,92.61
2,128.03
2,115.01
1,104.75
2,118.25
1,104.1
1,107.2
1,107.05
2,128.77
2,117.97
2,132.36
2,120.26
0,79.47
2,116.3
2,125.45
2,122.67
2,131.59
2,133.63
3,154.5
3,160.3
3,141.24
1,102.7
1,87.34
1,96.07
1,100.32
2,112.99
1,95.99
2,118.86
1,105.56
1,97.09
1,106.51
2,115.88
1,101.58
4,172.66
0,77.26
0,79.74
2,134.58
1,99.29
2,123.83
2,121.4
0,73.17
2,117.67
2,134.55
0,79.83
1,102.11
0,73.17
1,106.43
1,97.97
0,74.98
2,120.3
0,66.01
0,66.41
1,95.22
2,114.46
3,164.15
1,99.99
2,129.58
1,107.59
0,75.15
2,117.92
1,87.92
0,69.89
0,84.54
0,82.01
1,86.66
0,68.68
0,75.1
0,77.92
0,66.35
0,69.83
1,103.86
2,121.27
2,116.07
0,74.76
1,94.6
2,118.36
1,106.25
3,154.75
1,90.7
2,116.31
3,160.32
3,162.18
3,150.6
2,131.51
1,102.52
2,113.76
0,78.34
0,78.03
3,155.99
1,88.92
1,100.12
2,120.1
2,116.6
1,107.27
1,97.53
0,65.15
0,79.48
1,106.82
2,118.31
2,116.06
2,114.97
0,74.33
1,88.39
2,118.73
1,104.47
1,93.09
1,93.14
2,116.23
0,79.43
2,132.32
0,70.36
1,87.75
2,120.87
1,93.05
0,67.19
1,108.98
1,97.67
1,105.59
1,108.22
2,133.96
2,113.02
2,133.96
1,98.84
0,74.66
0,73.14
0,72.12
0,74.06
1,109.41
2,113.54
1,106.69
1,94.97
1,99.96
1,101.24
1,101.58
1,99.27
3,161.81
1,100.14
2,131.73
1,89.79
2,115.69
1,102.77
1,103.89
2,134.78
2,118.43
2,116.04
0,80.81
1,86.39
1,108.69
1,106.65
1,93.64
1,99.66
1,105.41
2,113.13
2,125.2
2,132.23
1,102.15
0,71.64
2,125.99
2,121.06
2,126.22
0,71.5
1,93.75
1,86.68
1,89.06
2,122.99
2,127.28
0,78.22
1,99.11
0,84.0
2,117.44
1,87.04
0,78.62
2,125.48
0,82.62
1,109.16
1,86.15
2,117.32
0,81.07
2,115.53
1,87.68
2,131.71
1,107.94
0,70.01
1,95.11
1,88.11
1,98.5
2,125.03
0,76.28
2,121.56
1,99.1
1,99.83
0,83.27
1,102.44
1,106.74
2,133.43
0,81.53
0,83.95
2,114.13
2,111.39
0,79.7
0,80.65
1,100.92
1,95.79
1,98.4
1,97.09
1,90.75
1,105.98
1,91.19
2,126.39
1,106.02
2,134.72
3,159.92
2,111.23
0,80.94
2,125.01
2,126.73
2,122.0
2,127.16
0,77.27
2,124.32
2,115.17
0,80.27
0,71.85
1,93.82
1,99.62
2,121.48
2,118.88
1,106.82
2,127.45
1,109.69
3,157.03
3,156.28
1,106.41
1,94.42
2,116.17
0,69.9
1,89.21
2,126.05
3,163.0
0,74.33
1,103.86
2,125.0
1,96.79
1,95.12
2,134.71
2,111.43
3,137.83
3,146.79
1,96.13
1,92.99
1,89.39
2,113.95
2,117.73
2,123.54
2,124.49
2,121.99
2,132.3
1,102.86
3,137.12
2,114.56
0,77.08
1,88.28
1,108.04
1,102.62
2,119.24
1,89.55
2,113.84
2,113.86
1,107.64
3,146.43
1,86.67
1,103.99
3,140.53
2,130.85
1,89.93
2,131.72
2,117.73
2,134.4
2,112.38
2,128.71
2,129.89
2,131.27
2,123.33
1,98.12
2,122.13
3,148.22
2,123.62
2,111.76
0,79.16
2,120.59
2,122.35
3,149.52
1,94.17
1,92.56
1,106.08
1,88.4
1,96.02
2,113.76
2,132.47
2,111.03
1,95.51
2,128.92
1,100.41
1,109.63
3,139.62
2,118.9
1,87.45
2,128.64
2,114.9
1,107.85
1,97.16
1,109.35
1,105.39
1,108.4
2,118.39
1,90.06
2,114.36
2,124.29
1,102.72
2,123.16
2,115.75
0,83.15
1,89.89
1,100.13
2,114.63
2,126.27
2,117.27
3,158.56
3,141.29
3,145.21
2,122.72
0,81.2
0,78.65
1,109.48
1,87.02
2,134.85
2,118.91
0,76.96
2,114.22
0,79.23
1,87.12
2,120.21
3,163.74
0,68.04
0,66.52
0,84.29
2,111.3
3,158.03
1,91.12
2,126.57
2,119.37
2,115.14
1,93.12
2,128.29
2,134.65
0,72.44
0,76.18
1,94.19
2,128.62
2,120.81
2,121.71
2,133.31
2,125.12
2,123.7
2,123.3
2,113.28
1,106.73
2,126.41
0,84.27
1,109.74
2,122.02
2,125.51
3,145.36
1,95.45
2,112.93
0,72.86
2,128.69
3,150.71
1,103.06
2,112.44
1,89.51
1,109.93
2,131.85
2,111.73
2,133.24
1,95.4
1,99.92
4,179.53
1,86.37
1,92.39
2,131.06
1,106.29
0,75.9
1,103.79
1,105.72
2,118.42
2,115.2
0,75.85
0,65.01
1,107.34
1,106.32
2,134.31
2,111.84
1,101.85
1,95.27
0,65.09
1,98.22
1,109.14
1,102.07
2,130.64
3,138.65
1,99.4
2,125.76
2,133.74
1,109.25
0,75.85
2,119.22
2,124.79
0,77.52
1,96.18
1,103.49
1,91.95
1,88.01
2,118.9
0,73.0
0,74.92
0,75.81
0,76.71
0,69.56
1,109.08
0,77.41
2,121.52
0,69.93
0,82.8
0,72.62
0,65.57
1,97.79
1,104.84
2,124.89
1,92.63
1,103.18
1,105.45
0,73.55
1,100.03
0,68.18
0,83.53
1,95.63
1,104.68
1,102.8
1,107.78
1,95.61
0,82.24
1,91.93
1,99.04
2,133.3
2,116.44
0,72.53
0,66.3
1,105.03
2,133.4
2,111.05
1,88.35
1,96.41
0,84.35
0,73.17
0,69.61
1,105.11
2,113.58
2,129.44
2,115.59
2,130.12
0,82.53
1,103.66
1,89.47
0,78.97
0,65.59
1,100.6
1,108.15
1,99.37
1,97.48
2,125.07
2,124.74
3,159.13
5,207.37
5,220.75
0,66.26
1,103.8
2,126.62
4,184.65
2,126.96
2,132.25
3,150.9
1,88.79
1,89.55
2,119.28
2,116.06
0,73.76
0,69.74
0,73.61
2,129.43
2,126.19
0,75.5
1,91.44
1,99.84
1,99.09
1,95.46
2,127.17
1,94.75
2,130.82
0,70.13
0,72.87
0,70.93
0,68.7
1,91.55
1,103.08
1,106.95
1,90.09
0,82.9
2,122.56
0,73.89
0,82.73
0,71.03
0,84.17
0,72.07
0,66.8
0,81.63
0,74.28
0,72.67
0,69.87
0,73.06
0,73.6
0,66.32
0,79.41
0,69.12
1,100.63
1,92.31
1,100.67
2,134.71
1,97.98
1,87.96
0,79.53
0,67.42
0,73.82
1,106.02
2,129.42
0,69.9
1,104.17
2,114.51
0,76.19
1,97.84
1,96.65
0,75.62
1,98.72
1,101.94
2,124.93
0,82.58
0,70.57
0,66.45
1,100.89
0,73.49
1,91.61
1,106.4
1,88.11
0,81.02
2,120.28
0,81.26
0,74.94
0,69.98
1,105.6
0,68.18
1,96.26
1,107.76
0,83.65
1,104.55
0,70.44
0,78.21
0,78.79
0,73.37
0,80.26
0,83.02
0,83.72
0,69.87
0,69.43
0,81.65
0,83.88
0,79.58
0,76.68
0,70.39
0,75.85
0,82.86
0,83.04
0,78.21
0,70.02
0,68.32
1,106.13
1,90.04
1,86.81
1,104.56
1,88.11
1,96.33
1,96.22
1,89.89
1,103.6
1,108.89
3,141.36
3,141.08
4,191.05
4,196.99
0,68.4
1,106.47
1,105.68
1,105.18
2,133.78
2,118.59
0,80.98
0,75.81
1,92.26
1,95.41
2,114.14
2,134.96
1,105.97
2,111.33
1,96.73
0,73.48
1,107.66
1,90.95
1,108.74
2,112.04
0,66.02
1,87.67
0,77.34
0,71.75
1,90.08
2,116.05
2,134.06
1,105.55
0,84.61
0,73.19
0,72.03
0,78.18
0,77.64
0,68.95
1,105.79
1,98.58
1,106.24
2,128.89
2,114.73
0,72.38
2,120.47
0,84.05
0,84.6
0,78.18
0,72.97
0,66.17
1,96.09
2,126.79
2,118.6
2,114.16
0,77.27
1,99.27
2,125.45
2,122.27
2,123.58
3,141.65
2,116.58
0,66.69
0,74.15
1,90.89
1,87.18
2,133.38
0,83.75
0,80.84
0,84.14
0,74.44
0,74.87
0,80.07
0,72.48
0,66.35
1,92.47
0,68.07
0,79.93
0,80.89
0,70.3
2,120.03
1,92.57
0,78.91
0,67.5
1,92.06
1,94.7
2,119.49
3,161.0
0,80.78
0,70.92
0,84.53
0,79.42
0,65.16
4,170.27
3,149.59
2,116.35
0,67.88
0,74.05
0,82.04
0,72.55
1,91.24
1,97.44
2,116.64
1,87.84
2,124.92
3,149.1
2,124.0
0,82.21
1,104.19
1,98.05
3,147.17
4,186.37
1,106.73
0,82.53
1,108.9
2,117.05
0,83.08
4,180.23
2,121.51
1,86.67
1,108.57
1,99.28
1,88.74
1,105.53
4,177.37
2,130.61
1,86.1
2,118.44
0,73.93
1,96.95
1,99.89
2,134.65
2,122.5
2,124.56
0,68.33
1,103.2
1,93.03
1,106.84
2,133.11
2,114.28
1,101.22
1,93.03
0,65.59
0,70.16
1,108.81
0,83.4
1,104.36
1,101.59
0,71.22
1,95.58
1,101.88
3,136.27
1,94.66
2,132.46
0,78.96
1,107.36
2,131.76
2,114.45
1,104.7
0,82.79
1,89.64
2,111.63
2,130.08
1,93.68
1,103.29
1,104.48
1,96.5
1,95.47
1,93.98
1,95.03
2,122.31
2,115.66
0,66.52
1,93.99
2,117.49
0,67.32
1,88.55
0,70.75
0,83.43
1,95.07
2,115.01
0,72.16
0,75.28
2,133.8
1,100.73
3,157.83
1,90.67
1,109.89
1,105.92
1,106.72
1,95.25
1,101.74
1,89.4
2,122.39
2,132.62
1,106.65
2,113.0
1,93.74
0,73.57
0,83.46
1,107.31
2,124.27
1,101.31
1,96.09
1,107.36
1,105.58
2,133.42
1,106.34
1,97.6
1,95.77
2,111.83
2,126.29
2,129.71
1,91.04
2,130.97
1,92.9
1,105.01
0,74.2
2,117.72
2,111.38
3,160.61
0,70.84
2,131.18
2,128.05
2,118.56
2,134.54
1,96.42
1,109.49
2,114.73
2,121.08
3,163.58
3,164.11
3,160.24
0,68.98
1,104.53
1,93.16
1,103.14
1,103.41
1,90.21
1,101.8
2,129.69
3,162.59
3,138.03
2,134.14
2,112.28
1,94.24
2,134.19
2,125.34
3,157.76
0,73.63
0,72.31
1,90.46
0,75.24
2,113.72
2,126.74
2,125.08
2,126.29
3,151.33
0,65.01
2,125.4
2,116.88
2,124.67
0,81.57
1,95.85
3,163.27
1,105.53
1,99.97
1,107.65
3,163.26
2,116.61
1,89.7
0,82.51
0,81.59
1,92.51
1,86.3
4,170.2
1,92.86
2,130.94
0,76.35
1,106.53
1,91.93
1,99.36
2,119.53
2,120.26
2,118.28
2,130.29
2,123.98
1,105.27
1,87.08
2,129.53
2,126.22
2,123.81
2,117.21
0,75.57
0,78.85
1,88.78
3,163.21
2,129.92
3,158.64
1,88.62
2,130.63
2,127.23
2,127.62
2,115.93
2,111.06
4,167.84
2,126.75
1,109.73
2,116.82
2,120.3
2,118.68
2,121.24
0,81.04
1,86.11
